,Geo_ID,Census Tract,Total Population,White,Black,American Indian and Alask Native,Asian,Native Hawaiian and Other Pacific Islander,Other,Year
0,1400000US22071006000,60,449,164,179,0,106,0,0,2010
1,1400000US22071006300,63,1340,283,843,0,0,0,214,2010
2,1400000US22071006400,64,2118,1273,770,0,30,0,23,2010
3,1400000US22071006500,65,2126,933,1031,8,0,22,102,2010
4,1400000US22071006900,69,773,0,773,0,0,0,0,2010
5,1400000US22071007000,70,1517,55,1462,0,0,0,0,2010
6,1400000US22071007101,71.01,967,317,650,0,0,0,0,2010
7,1400000US22071007200,72,1818,158,1547,0,0,0,23,2010
8,1400000US22071007501,75.01,1497,62,1424,11,0,0,0,2010
9,1400000US22071007502,75.02,2322,62,2195,0,0,0,65,2010
10,1400000US22071007604,76.04,1344,1344,0,0,0,0,0,2010
11,1400000US22071007605,76.05,1064,22,1042,0,0,0,0,2010
12,1400000US22071007606,76.06,1818,1400,191,0,135,0,23,2010
13,1400000US22071007700,77,2010,1355,471,0,38,0,34,2010
14,1400000US22071007800,78,1518,1134,303,0,23,0,0,2010
15,1400000US22071008200,82,1463,1166,186,0,0,0,15,2010
16,1400000US22071008300,83,969,505,402,0,46,0,16,2010
17,1400000US22071008400,84,992,213,723,0,28,0,0,2010
18,1400000US22071008500,85,1410,68,1316,0,0,0,0,2010
19,1400000US22071008600,86,570,0,570,0,0,0,0,2010
20,1400000US22071008800,88,1363,551,688,0,33,0,91,2010
21,1400000US22071009000,90,1698,1577,54,19,30,0,0,2010
22,1400000US22071009100,91,2083,659,1351,60,0,0,13,2010
23,1400000US22071009200,92,970,8,962,0,0,0,0,2010
24,1400000US22071009400,94,1571,79,1492,0,0,0,0,2010
25,1400000US22071009600,96,1401,752,641,0,8,0,0,2010
26,1400000US22071009700,97,1338,729,590,0,19,0,0,2010
27,1400000US22071009900,99,2815,2397,239,0,89,0,38,2010
28,1400000US22071010000,100,1487,223,1223,0,0,0,41,2010
29,1400000US22071010100,101,1978,981,918,0,29,50,0,2010
30,1400000US22071010200,102,798,124,654,0,0,0,20,2010
31,1400000US22071010300,103,1874,231,1643,0,0,0,0,2010
32,1400000US22071010600,106,1629,639,911,9,0,0,0,2010
33,1400000US22071010700,107,1526,1160,263,0,33,0,8,2010
34,1400000US22071010800,108,1154,1024,120,0,0,0,10,2010
35,1400000US22071010900,109,3029,1653,1220,130,14,0,12,2010
36,1400000US22071011100,111,1508,210,1298,0,0,0,0,2010
37,1400000US22071011200,112,933,537,257,59,22,0,50,2010
38,1400000US22071011400,114,1618,1496,92,0,0,8,0,2010
39,1400000US22071011500,115,1289,1058,69,5,82,0,5,2010
40,1400000US22071011600,116,1397,1277,86,0,12,0,13,2010
41,1400000US22071011700,117,2192,2173,0,0,19,0,0,2010
42,1400000US22071011900,119,1678,1574,32,0,33,0,39,2010
43,1400000US22071012000,120,1370,1181,87,0,102,0,0,2010
44,1400000US22071012101,121.01,3343,2721,212,0,317,0,0,2010
45,1400000US22071012102,121.02,4236,3694,161,0,281,0,0,2010
46,1400000US22071012200,122,1508,1231,101,0,131,0,0,2010
47,1400000US22071012300,123,1471,776,667,20,0,0,8,2010
48,1400000US22071012400,124,1502,900,514,0,0,0,88,2010
49,1400000US22071012500,125,1492,911,496,0,43,0,0,2010
50,1400000US22071012600,126,1666,1343,182,0,124,0,0,2010
51,1400000US22071012700,127,2673,1360,1222,0,7,0,72,2010
52,1400000US22071012800,128,1984,1343,454,0,77,0,105,2010
53,1400000US22071012900,129,1203,766,326,0,86,0,0,2010
54,1400000US22071013000,130,1535,395,1131,0,9,0,0,2010
55,1400000US22071013100,131,1594,6,1588,0,0,0,0,2010
56,1400000US22071013200,132,2162,609,1355,0,0,0,198,2010
57,1400000US22071013301,133.01,3295,3160,0,0,62,0,12,2010
58,1400000US22071013302,133.02,1689,1339,283,0,14,0,53,2010
59,1400000US22071013400,134,1173,783,235,0,77,0,42,2010
60,1400000US22071013500,135,2001,1758,94,20,55,0,7,2010
61,1400000US22071013600,136,680,358,312,10,0,0,0,2010
62,1400000US22071013700,137,1078,105,973,0,0,0,0,2010
63,1400000US22071013800,138,932,23,909,0,0,0,0,2010
64,1400000US22071013900,139,930,637,211,26,56,0,0,2010
65,1400000US22071014000,140,1805,85,1720,0,0,0,0,2010
66,1400000US22071014100,141,1446,446,943,0,21,0,36,2010
67,1400000US22071014200,142,1503,615,870,0,18,0,0,2010
68,1400000US22071014300,143,690,0,646,0,0,0,0,2010
69,1400000US22071014400,144,1884,818,730,0,0,0,71,2010
70,1400000US22071014500,145,2106,530,1556,8,0,8,0,2010
71,1400000US22071980000,9800,9,9,0,0,0,0,0,2010
72,1400000US22071980100,9801,0,0,0,0,0,0,0,2010
73,1400000US22071990000,9900,0,0,0,0,0,0,0,2010
74,1400000US22071000100,1,2298,1659,631,0,8,0,0,2010
75,1400000US22071000200,2,1447,154,1281,0,0,0,0,2010
76,1400000US22071000300,3,1012,59,953,0,0,0,0,2010
77,1400000US22071000400,4,1945,308,1463,0,0,0,0,2010
78,1400000US22071000601,6.01,532,0,532,0,0,0,0,2010
79,1400000US22071000602,6.02,2872,90,2769,0,13,0,0,2010
80,1400000US22071000603,6.03,1565,102,1069,0,19,0,363,2010
81,1400000US22071000604,6.04,4660,489,4007,9,71,0,58,2010
82,1400000US22071000605,6.05,2087,498,1589,0,0,0,0,2010
83,1400000US22071000606,6.06,4291,1869,2265,42,0,41,0,2010
84,1400000US22071000607,6.07,3190,1944,1111,0,0,0,0,2010
85,1400000US22071000611,6.11,4273,10,3435,0,493,0,335,2010
86,1400000US22071000612,6.12,1368,894,123,15,189,0,111,2010
87,1400000US22071000613,6.13,3814,599,3163,0,38,0,14,2010
88,1400000US22071000615,6.15,4028,915,3019,0,53,0,0,2010
89,1400000US22071000616,6.16,4667,1530,2979,0,158,0,0,2010
90,1400000US22071000617,6.17,3859,397,3270,0,101,0,91,2010
91,1400000US22071000618,6.18,3427,1454,1519,22,252,0,73,2010
92,1400000US22071000701,7.01,359,0,359,0,0,0,0,2010
93,1400000US22071000702,7.02,1156,82,1074,0,0,0,0,2010
94,1400000US22071000800,8,936,15,921,0,0,0,0,2010
95,1400000US22071000901,9.01,249,0,249,0,0,0,0,2010
96,1400000US22071000902,9.02,141,0,141,0,0,0,0,2010
97,1400000US22071000903,9.03,354,0,354,0,0,0,0,2010
98,1400000US22071000904,9.04,610,11,565,0,17,0,0,2010
99,1400000US22071001100,11,1906,709,1147,0,0,0,0,2010
100,1400000US22071001200,12,1394,1086,250,0,0,0,38,2010
101,1400000US22071001301,13.01,1772,311,1374,23,0,0,64,2010
102,1400000US22071001302,13.02,1416,4,1412,0,0,0,0,2010
103,1400000US22071001401,14.01,883,0,883,0,0,0,0,2010
